Mã sản phẩm,Tên sản phẩm,Thương hiệu,Danh mục,Giá lẻ (VND),Số lượng/thùng,Giá thùng (VND),Mô tả,Hình ảnh,Ngày tạo,Ngày cập nhật
"OvvBsHIJkxZ6mAZCwuUR","Turbo Đỏ Lon","Turbo","Nước mát",20000,24,420000,"","https://i.ibb.co/2YPwkw8y/Ovv-Bs-HIJkx-Z6m-AZCwu-UR-detail.jpg","11:59:34 23/6/2025","20:45:23 30/9/2025"
"YXAbA7bxB2PaKdi9gwYY","Turbo Xanh Lon","Turbo","Nước mát",20000,24,320000,"","https://i.ibb.co/Sw7DWfbd/YXAb-A7bx-B2-Pa-Kdi9gw-YY-detail.jpg","10:48:37 23/6/2025","20:45:23 30/9/2025"
"abro_abro_2_th_nh_ph_n","Abro 2 thành phần","Abro","Keo",80000,12,960000,"","https://i.ibb.co/Vc6F2gtS/abro-abro-2-th-nh-ph-n-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"abro_abro_b_ng_l_p_1750602495139","ABRO Bóng lốp","Abro","Bọt rửa xe",120000,12,1440000,"","https://i.ibb.co/p6ZnF1QM/abro-abro-b-ng-l-p-1750602495139-retry-detail.jpg","21:28:15 22/6/2025","20:45:23 30/9/2025"
"abro_abro_b_p_d_u","Abro Bép dầu","Abro","Phụ gia",80000,12,930000,"","https://i.ibb.co/hxNkp0rG/abro-abro-b-p-d-u-retry-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"abro_abro_b_p_x_ng","Abro Bép xăng","Abro","Phụ gia",80000,12,930000,"","https://i.ibb.co/zVgfjPWr/abro-abro-b-p-x-ng-retry-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"abro_abro_keo_gio_ng_999","Abro Keo gioăng 999","Abro","Keo",80000,12,960000,"","https://i.ibb.co/3mKPFszc/abro-abro-keo-gio-ng-999-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"abro_abro_mo_chiu_nhiet_28122327","Abro Mỡ chịu nhiệt","Abro","Mỡ",130000,12,1560000,"","https://i.ibb.co/3YSty7L8/abro-abro-mo-chiu-nhiet-28122327-retry-detail.jpg","08:22:01 24/6/2025","20:45:23 30/9/2025"
"abro_abro_nh_t_nh_a","Abro Nhớt nhựa","Abro","Phụ gia",90000,12,1050000,"","https://i.ibb.co/Rkxdxryn/abro-abro-nh-t-nh-a-retry-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"abro_abro_nh_t_s_t","Abro Nhớt sắt","Abro","Phụ gia",75000,24,1750000,"","https://i.ibb.co/4nKD3cLn/abro-abro-nh-t-s-t-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"abro_abro_nuoc_rua_kinh_34017553","Abro Nước Rửa Kính","Abro","Nước rửa kính",65000,1,65000,"","https://i.ibb.co/23yYXCWt/abro-abro-nuoc-rua-kinh-34017553-detail.jpg","10:00:17 24/6/2025","20:45:23 30/9/2025"
"abro_abro_x_c_k_t_n__c","Abro Xúc két nước","Abro","Phụ gia",80000,24,1860000,"","https://i.ibb.co/9mVrS595/abro-abro-x-c-k-t-n-c-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"abro_abro_x_c_nh_t","Abro Xúc nhớt","Abro","Phụ gia",95000,24,2230000,"","https://i.ibb.co/C3KrLtgb/abro-abro-x-c-nh-t-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"app_app_dot_3","APP DOT 3","APP","Dầu phanh",50000,12,580000,"","https://i.ibb.co/Kj2J1tNN/app-app-dot-3-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"calix_m__l2_x__17kg_1750556247060","Mỡ L2 xô 17kg","Calix","Mỡ",1550000,1,1550000,"","https://i.ibb.co/gMF6RBhT/calix-m-l2-x-17kg-1750556247060-detail.jpg","08:37:26 22/6/2025","20:45:23 30/9/2025"
"calix_m__l3_x__17kg_1750556193224","Mỡ L3 xô 17kg","Calix","Mỡ",1600000,1,1600000,"","https://i.ibb.co/gbmDdDMH/calix-m-l3-x-17kg-1750556193224-detail.jpg","08:36:32 22/6/2025","20:45:23 30/9/2025"
"calix_m__l4_x__17kg_1750556224905","Mỡ L4 xô 17kg","Calix","Mỡ",1600000,1,1600000,"","https://i.ibb.co/YFrnDTtC/calix-m-l4-x-17kg-1750556224905-detail.jpg","08:37:04 22/6/2025","20:45:23 30/9/2025"
"calix_m__l4_x__2kg_1750556121073","Mỡ L4 xô 2kg","Calix","Mỡ",200000,1,200000,"","https://i.ibb.co/yBW5x4R4/calix-m-l4-x-2kg-1750556121073-detail.jpg","08:35:20 22/6/2025","20:45:23 30/9/2025"
"calix_m__l4_x__4kg_1750556141628","Mỡ L4 xô 4kg","Calix","Mỡ",400000,1,400000,"","https://i.ibb.co/ynx8JZsJ/calix-m-l4-x-4kg-1750556141628-detail.jpg","08:35:40 22/6/2025","20:45:23 30/9/2025"
"calix_m__t_i","Mỡ túi","Calix","Mỡ",75000,12,72000,"","https://i.ibb.co/KzF5VDYm/calix-m-t-i-detail.jpg","08:34:29 22/6/2025","20:45:23 30/9/2025"
"calix_mo_ca_sau_28840861","Mỡ cá sấu","Calix","Mỡ",60000,24,1390000,"","https://i.ibb.co/q2zGNRB/calix-mo-ca-sau-28840861-detail.jpg","08:34:01 24/6/2025","20:45:23 30/9/2025"
"calix_mo_le_l3_98064394","Mỡ lẻ L3","Calix","Mỡ",100000,1,100000,"","","10:01:04 4/7/2025","20:45:23 30/9/2025"
"caltex_caltex_15w40_17160423","Caltex 15w40","Caltex","Nhớt ô tô",380000,6,2280000,"","https://i.ibb.co/pBhf6Np1/caltex-caltex-15w40-17160423-detail.jpg","23:59:20 21/7/2025","20:45:23 30/9/2025"
"caltex_caltex_90","Caltex 90","Caltex","Dầu số",410000,6,2460000,"","https://i.ibb.co/Qj6KwqjL/caltex-caltex-90-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"caltex_caltex_dex_6","Caltex Dex 6","Caltex","Dầu số",170000,12,2040000,"","https://i.ibb.co/27474MVn/caltex-caltex-dex-6-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"caltex_caltex_dot_3","Caltex Dot 3","Caltex","Dầu phanh",180000,12,580000,"","https://i.ibb.co/Q1RCGwz/caltex-caltex-dot-3-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"caltex_caltex_xe_ga_0_8l","Caltex Xe Ga 0.8L","Caltex","Nhớt xe máy",95000,24,2280000,"","https://i.ibb.co/d4c0sv14/caltex-caltex-xe-ga-0-8l-detail.jpg","19:18:06 20/6/2025","20:45:23 30/9/2025"
"caltex_caltex_xe_ga_1_0l","Caltex Xe Ga 1.0L","Caltex","Nhớt xe máy",110000,24,2640000,"","https://i.ibb.co/gF97Fyff/caltex-caltex-xe-ga-1-0l-detail.jpg","19:18:06 20/6/2025","20:45:23 30/9/2025"
"caltex_caltex_xe_s__0_8l","Caltex Xe Số 0.8L","Caltex","Nhớt xe máy",85000,24,2040000,"","https://i.ibb.co/rfF0ywSN/caltex-caltex-xe-s-0-8l-detail.jpg","19:18:06 20/6/2025","20:45:23 30/9/2025"
"caltex_caltex_xe_s__1_0l","Caltex Xe Số 1.0L","Caltex","Nhớt xe máy",100000,24,2400000,"","https://i.ibb.co/5XxvdhN3/caltex-caltex-xe-s-1-0l-detail.jpg","19:18:06 20/6/2025","20:45:23 30/9/2025"
"caltex_m__caltex_1750556319229","Mỡ Caltex","Caltex","Mỡ",90000,24,2112000,"","https://i.ibb.co/4R9dSHkr/caltex-m-caltex-1750556319229-detail.jpg","08:38:38 22/6/2025","20:45:23 30/9/2025"
"caltex_texamatic_1888","Caltex 1888 Texamatic","Caltex","Dầu số",120000,12,1380000,"","https://i.ibb.co/ks8ZWXb3/caltex-texamatic-1888-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"camel_3dg_bong_lop_can_5l_94966222","3DG Bóng lốp can 5L","Camel","Bọt rửa xe",180000,6,1050000,"","https://i.ibb.co/tTQNtyVg/camel-3dg-bong-lop-can-5l-94966222-detail.jpg","09:09:26 4/7/2025","20:45:23 30/9/2025"
"camel_camel_b_ng_cafe","Camel Bóng cafe","Camel","Bọt rửa xe",50000,12,600000,"","https://i.ibb.co/rKWKRQ2h/camel-camel-b-ng-cafe-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"camel_camel_b_ng_th__ng","Camel Bóng thường","Camel","Bọt rửa xe",50000,12,600000,"","https://i.ibb.co/BHkTwjjN/camel-camel-b-ng-th-ng-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"camel_camel_b_t_v_ng","Camel Bọt vàng","Camel","Bọt rửa xe",30000,12,330000,"","https://i.ibb.co/q3LyKB9j/camel-camel-b-t-v-ng-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"camel_camel_b_t_xanh","Camel Bọt xanh","Camel","Bọt rửa xe",40000,12,450000,"","https://i.ibb.co/TBzrPLFn/camel-camel-b-t-xanh-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"camel_dau_phanh_nippon_28938424","Dầu phanh Nippon","Camel","Dầu phanh",60000,24,1390000,"","https://i.ibb.co/rT10MDK/camel-dau-phanh-nippon-28938424-detail.jpg","08:35:38 24/6/2025","20:45:23 30/9/2025"
"camel_nippon_xit_29040316","Nippon Xịt","Camel","Xịt bảo dưỡng",50000,12,540000,"","https://i.ibb.co/4ZY4kYZH/camel-nippon-xit-29040316-detail.jpg","08:37:20 24/6/2025","20:45:23 30/9/2025"
"camel_tay_bang_dinh_29248268","Tẩy băng dính","Camel","Xịt bảo dưỡng",50000,12,540000,"","https://i.ibb.co/hJvH5xGj/camel-tay-bang-dinh-29248268-detail.jpg","08:40:48 24/6/2025","20:45:23 30/9/2025"
"castrol_castrol_10w40","Castrol 10W40","Castrol","Nhớt ô tô",520000,6,3120000,"","https://i.ibb.co/S4qtSJW3/castrol-castrol-10w40-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_15w40","Castrol 15W40","Castrol","Nhớt ô tô",430000,6,2580000,"","https://i.ibb.co/Cp8nNqLq/castrol-castrol-15w40-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_20w50","Castrol 20W50","Castrol","Nhớt ô tô",410000,6,2460000,"","https://i.ibb.co/svNS4krB/castrol-castrol-20w50-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_5w30","Castrol 5W30","Castrol","Nhớt ô tô",570000,6,3420000,"","https://i.ibb.co/twcqVJ3p/castrol-castrol-5w30-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_80w90","Castrol 80W90","Castrol","Dầu số",530000,6,3180000,"","https://i.ibb.co/svCsSf00/castrol-castrol-80w90-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_85w140","Castrol 85W140","Castrol","Dầu số",530000,6,3180000,"","https://i.ibb.co/yvP65Lk/castrol-castrol-85w140-detail.jpg","19:18:01 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_dex_3","Castrol Dex 3","Castrol","Dầu số",160000,6,960000,"","https://i.ibb.co/p6P9ddqX/castrol-castrol-dex-3-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_dot_3","Castrol Dot 3","Castrol","Dầu phanh",180000,6,1080000,"","https://i.ibb.co/DgY30KzQ/castrol-castrol-dot-3-detail.jpg","19:17:59 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_dot_4","Castrol Dot 4","Castrol","Dầu phanh",190000,6,1140000,"","https://i.ibb.co/whbDSyzP/castrol-castrol-dot-4-detail.jpg","19:17:59 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_edge_5w_30","Castrol Edge 5W-30","Castrol","Nhớt ô tô",1250000,4,4800000,"","https://i.ibb.co/Z1SDfrQ3/castrol-castrol-edge-5w-30-detail.jpg","10:38:09 21/6/2025","20:45:23 30/9/2025"
"castrol_castrol_power_1_xe_s_","Castrol Xe Số","Castrol","Nhớt xe máy",115000,24,2760000,"","https://i.ibb.co/3y3J12mS/castrol-castrol-power-1-xe-s-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"castrol_castrol_xe_ga","Castrol Xe Ga","Castrol","Nhớt xe máy",125000,24,3000000,"","https://i.ibb.co/cSd3SkpZ/castrol-castrol-xe-ga-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"dyramid_dyramid_x_t_ch_","Dyramid Xịt chế","Camel","Xịt bảo dưỡng",30000,12,270000,"","https://i.ibb.co/VWGbMr8r/dyramid-dyramid-x-t-ch-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"johnsen_johnsen_2_th_nh_ph_n","Johnsen 2 thành phần","Johnsen","Keo",90000,12,1080000,"","https://i.ibb.co/ymCmCQ3V/johnsen-johnsen-2-th-nh-ph-n-retry-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"johnsen_johnsen_keo_gio_ng_mega","Johnsen Keo gioăng Mega","Johnsen","Keo",90000,12,1080000,"","https://i.ibb.co/S449M3S5/johnsen-johnsen-keo-gio-ng-mega-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"johnsen_johnsen_x_t_ch_","Johnsen Xịt chế","Johnsen","Xịt bảo dưỡng",120000,12,1440000,"","https://i.ibb.co/ZzS2rkvc/johnsen-johnsen-x-t-ch-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"khac_keo_dog_97992013","Keo DOG","Selleys","Keo",40000,1,40000,"","https://i.ibb.co/VcPkp4m9/khac-keo-dog-97992013-detail.jpg","09:59:52 4/7/2025","20:45:23 30/9/2025"
"mitshubishi_mitshubishi_dot_4","Mitshubishi Dot 4","Mitshubishi","Dầu phanh",85000,24,1960000,"","https://i.ibb.co/Y7yntYXY/mitshubishi-mitshubishi-dot-4-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"mitshubishi_mitshubishi_phu_gia_nhot_79005372","Mitshubishi Phụ gia nhớt","Mitshubishi","Phụ gia",90000,1,90000,"","https://i.ibb.co/m50YY2JT/mitshubishi-mitshubishi-phu-gia-nhot-79005372-detail.jpg","08:30:05 5/7/2025","20:45:23 30/9/2025"
"mitshubishi_mitshubishi_x_c_b_p_x_ng","Mitshubishi Xúc bép xăng","Mitshubishi","Phụ gia",150000,1,150000,"","https://i.ibb.co/6cPTvrC1/mitshubishi-mitshubishi-x-c-b-p-x-ng-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"mitshubishi_mitshubishi_x_c_nh_t","Mitshubishi Xúc nhớt","Mitshubishi","Phụ gia",120000,1,120000,"","https://i.ibb.co/PsMs9XBH/mitshubishi-mitshubishi-x-c-nh-t-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"mobil_mobil_1_0w40","Mobil 1 0W40","Mobil","Nhớt ô tô",250000,6,1500000,"","https://i.ibb.co/84S0SnWQ/mobil-mobil-1-0w40-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"mobil_mobil_1_4l","Mobil 1 4L","Mobil","Nhớt ô tô",1200000,4,4800000,"","https://i.ibb.co/MyfVg4GH/mobil-mobil-1-4l-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"mobil_mobil_1_5w30","Mobil 1 5W30","Mobil","Nhớt ô tô",260000,6,1560000,"","https://i.ibb.co/qYxTbQJ0/mobil-mobil-1-5w30-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"mobil_mobil_dex_6","Mobil Dex 6","Mobil","Dầu số",190000,12,2280000,"","https://i.ibb.co/zhGcJpRS/mobil-mobil-dex-6-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"mobil_mobil_dm","Mobil DM","Mobil","Dầu số",120000,12,1440000,"","https://i.ibb.co/yn4Mz3Ht/mobil-mobil-dm-detail.jpg","19:18:03 20/6/2025","20:45:23 30/9/2025"
"prestone_prestone_o_28753992","Prestone Đỏ","Prestone","Nước mát",350000,6,2100000,"","https://i.ibb.co/nN0Vfx1C/prestone-prestone-o-28753992-detail.jpg","08:32:34 24/6/2025","20:45:23 30/9/2025"
"prestone_prestone_xanh_28472278","Prestone Xanh","Prestone","Nước mát",300000,6,1800000,"","https://i.ibb.co/9mWm2yNh/prestone-prestone-xanh-28472278-detail.jpg","08:27:52 24/6/2025","20:45:23 30/9/2025"
"selleys_rp7_150g","RP7 150g","Selleys","Xịt bảo dưỡng",60000,12,700000,"","https://i.ibb.co/k6MyFbrx/selleys-rp7-150g-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"selleys_rp7_300g","RP7 300g","Selleys","Xịt bảo dưỡng",80000,12,920000,"","https://i.ibb.co/vt5Zfkw/selleys-rp7-300g-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"selleys_rp7_350g","RP7 350g","Selleys","Xịt bảo dưỡng",85000,12,960000,"","https://i.ibb.co/0jhKcj21/selleys-rp7-350g-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"selleys_selleys_keo_gio_ng","Selleys Keo gioăng","Selleys","Keo",40000,12,480000,"","https://i.ibb.co/JjQjtf3C/selleys-selleys-keo-gio-ng-detail.jpg","19:18:04 20/6/2025","20:45:23 30/9/2025"
"threebond_keo_chong_e_threebond_29078140","Keo chống đề Threebond","Threebond","Keo",100000,12,1200000,"","https://i.ibb.co/WvjgXKt5/threebond-keo-chong-e-threebond-29078140-retry-detail.jpg","08:37:58 24/6/2025","20:45:23 30/9/2025"
"threebond_threebond_keo_en_29138770","Threebond Keo Đen","Threebond","Keo",55000,24,1280000,"","https://i.ibb.co/H5NPkLh/threebond-threebond-keo-en-29138770-retry-detail.jpg","08:38:58 24/6/2025","20:45:23 30/9/2025"
"threebond_threebond_keo_ghi","Threebond Keo ghi","Threebond","Keo",55000,12,640000,"","https://i.ibb.co/fwqc8b9/threebond-threebond-keo-ghi-detail.jpg","19:18:02 20/6/2025","20:45:23 30/9/2025"
"threebond_threebond_keo_o_29105335","Threebond Keo Đỏ","Threebond","Keo",55000,12,640000,"","https://i.ibb.co/7xb9DGn6/threebond-threebond-keo-o-29105335-detail.jpg","08:38:25 24/6/2025","20:45:23 30/9/2025"
"threebond_threebond_mem_nhua_pando_29216589","Threebond Mềm Nhựa Pando","Threebond","Xịt bảo dưỡng",180000,1,180000,"","https://i.ibb.co/YF20LGR8/threebond-threebond-mem-nhua-pando-29216589-detail.jpg","08:40:16 24/6/2025","20:45:23 30/9/2025"
"threebond_threebond_xit_buong_ot_29185732","Threebond Xịt Buồng Đốt","Threebond","Xịt bảo dưỡng",180000,1,180000,"","https://i.ibb.co/RkjdHshr/threebond-threebond-xit-buong-ot-29185732-detail.jpg","08:39:46 24/6/2025","20:45:23 30/9/2025"
"total_total_5000_10w40","Total 5000 10W40","Total","Nhớt ô tô",380000,3,1140000,"","https://i.ibb.co/CpRVp9pM/total-total-5000-10w40-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"total_total_5000_20w50","Total 5000 20W50","Total","Nhớt ô tô",360000,3,1080000,"","https://i.ibb.co/4RBCxPJN/total-total-5000-20w50-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"total_total_5l_m_y_d_u","Total 5L Máy dầu","Total","Nhớt ô tô",450000,3,1350000,"","https://i.ibb.co/XxWpQQWk/total-total-5l-m-y-d-u-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"total_total_6l_m_y_d_u","Total 6L Máy dầu","Total","Nhớt ô tô",550000,3,1650000,"","https://i.ibb.co/BKrZSgy5/total-total-6l-m-y-d-u-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"total_total_7000","Total 7000","Total","Nhớt ô tô",450000,3,1350000,"","https://i.ibb.co/dsgnD79c/total-total-7000-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"total_total_80w90","Total 80W90","Total","Dầu số",390000,3,1170000,"","https://i.ibb.co/ycKSmX3t/total-total-80w90-detail.jpg","19:18:00 20/6/2025","20:45:23 30/9/2025"
"toyo_toyo_b_ng","Toyo Bóng","Toyo","Bọt rửa xe",65000,12,780000,"","https://i.ibb.co/DP6YvPNw/toyo-toyo-b-ng-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"turbo_oki_xanh_lon_55645229","Oki Xanh Lon","Turbo","Nước mát",13000,24,270000,"","https://i.ibb.co/tpRcdbqP/turbo-oki-xanh-lon-55645229-detail.jpg","12:14:03 23/6/2025","20:45:23 30/9/2025"
"wax_one_wax_one_b_ng_th_i","Wax One Bóng Thái","Wax One","Bọt rửa xe",65000,12,750000,"","https://i.ibb.co/WNjGBTwg/wax-one-wax-one-b-ng-th-i-detail.jpg","19:18:05 20/6/2025","20:45:23 30/9/2025"
"waxco_waxco_nuoc_rua_kinh_97944260","Waxco Nước rửa kính","Waxco","Nước rửa kính",110000,1,110000,"","https://i.ibb.co/BKH6NDd7/waxco-waxco-nuoc-rua-kinh-97944260-detail.jpg","09:59:04 4/7/2025","20:45:23 30/9/2025"